#autor,#Titulo,#Paginas,#ISBN,#Gênero,#Editora,#estaEmprestado,#Pais
Albert Camus,O Estrangeiro,617,7043000,Clássico,Globo Livros,true,Argélia
Alexandre Dumas,O Conde de Monte Cristo,73,7030361,Aventura,Zahar,true,França
Aluísio Azevedo,O cortiço,172,2010103,Clássico,Cia das Letras,true,Brasil
Andre Aciman,Me chame pelo seu nome,328,1199810,Jovem Adulto,L&PM,false,Egito
Anne Frank,O Diario de Anne Frank,369,1939026,Holocausto,Globo Livros,false,Holanda
Brian Selznik,A invenção de Hugo Cabret,568,9442235,Infantil,Cia das Letras,false,Estados Unidos
Dan Bronw,Anjos e Demônios,388,1809479,Suspense,Arqueiro,false,Estados Unidos
Gabriel Garcia Marquez,Cem Anos de Solidão,202,536123,Clássico,Globo Livros,false,Colômbia
George R. R. Martin,A Dança dos Dragões,299,1046756,Guerra,Leya,false,Estados Unidos
George R. R. Martin,A Furia dos Reis,258,4962723,Guerra,Leya,false,Estados Unidos
George R. R. Martin,A Guerra dos Tronos,139,4658014,Guerra,Leya,false,Estados Unidos
George R. R. Martin,A Tormenta das Espadas,243,7580292,Guerra,Leya,false,Estados Unidos
George R. R. Martin,O Festim dos Corvos,167,9384894,Guerra,Leya,false,Estados Unidos
Goethe,O sofrimento do Jovem Wether,490,378329,Clássico,Globo Livros,false,Alemanha
Graciliano Ramos,Vidas Secas,655,3478734,Clássico,Arqueiro,false,Brasil
Harper Lee,O sol é para todos,610,5915089,Clássico,L&PM,false,Estados Unidos
Isabel Allende,A Casa dos Espiritos,331,3401918,Realismo,Atica,false,Chile
J. K. Rowling,Harry Potter e a Pedra Filosofal,606,9395258,Fantasia,Rocco,false,Inglaterra
J. K. Rowling,Harry Potter e a Câmara Secreta,153,3268634,Fantasia,Rocco,false,Inglaterra
J. K. Rowling,Harry Potter e o Prisioneiro de Askaban,627,7510623,Fantasia,Rocco,false,Inglaterra
J. K. Rowling,Harry Potter e o Cálice de Fogo,319,3160619,Fantasia,Rocco,false,Inglaterra
J. K. Rowling,Harry Potter e a Ordem da Fênix,158,5145147,Fantasia,Rocco,false,Inglaterra
J. K. Rowling,Harry Potter e o Enigma do Principe,678,588206,Fantasia,Rocco,false,Inglaterra
J. K. Rowling,Harry Potter e as Reliquias da Morte,153,6836816,Fantasia,Rocco,false,Inglaterra
